Row Labels,Sum of margin
766685000,279.54
779985571,274.57
770310500,273.06
779958864,270.48
779986495,259.04
777652562,256.92
779958963,254.4
776201000,244.7
777905411,244.29
724121200,244.23
774311000,243.57
779959401,239.56
733212000,235.82
724311900,234.61
764827061,233.57
779952097,232.64
779900912,232
754725000,225.72
775201000,221.17
779988134,218.04
779957171,216.81
780600000,216.29
764523010,216.29
779989410,211.5
779959204,207.85
793530074,207.32
792410000,205.5
777695062,204.46
779988910,203.7
726000246,201.07
739452500,200.86
792420000,190.69
774141000,187.72
764221100,186.36
764523504,184.65
754165000,182.77
754155000,182.52
779957139,172.97
737009817,171.6
780531000,168.12
754175000,167.44
775061000,158.9
771810000,158.7
777761000,151.2
773801000,148.56
779987255,141.72
777696062,139.6
768115000,135.52
779989510,135
779988135,131.46
779980770,129.96
779957257,122.91
766681300,117.71
779959182,116.53
781805000,116.32
779900911,116
777671000,111.82
767650000,110.9
779987718,108.91
779957258,104.98
779988890,104
779985087,102.72
779951061,101.14
739681101,100.49
764264058,93.35
754197000,88.69
779956288,87.07
771910510,81.84
777698062,79.3
777697062,79.3
779957254,75.84
771981000,71.9
779957933,69.33
779959135,68.4
764527200,68.31
779989944,65.3
777902890,64.8
764781050,60.62
767660000,59.85
777670000,59.76
779959804,59.3
779988138,55.12
754007000,52.76
764561220,52.08
779988137,47.3
777692962,44.86
777652462,44.14
777693162,44.14
779956579,42.4
768224000,41.81
779957077,40.3
777652862,38.25
777652762,38.25
764901600,31.73
772051000,28.08
775111000,24.99
777692862,24.92
777693262,24.24
779957013,23.44
779958032,22.14
775091000,21.7
766681200,21.1
767550000,18.69
779958914,18.6
780190000,16.87
779989946,15.9
779989945,11.2
779986450,8.03
779957600,3.7
777730020,-18.61
779957137,-30.24
793280074,-41.82
773450200,-77.2
777888898,-81
764340523,-96.03
777888893,-98.28
777998500,-100.07
768750010,-100.31
777888899,-198
777888891,-230.4
777998000,-304.32
779959406,-314.76
777888896,-320.76
777144000,-352
779958168,-375.04
777888894,-550.8
764521061,-570.4
777902886,-591.36
739290000,-592.97
777888890,-660.96
777888892,-899.64
777888895,-928.8
779959405,-1058.36
764601500,-1067.62
737009842,-1109.52
779980290,-1270.75
737271000,-1532.41
777762000,-1858.08
791106280,-4273.68
777906100,-4822.56
764901073,-9242
737550000,-12612.18
728030000,-13086.42
Grand Total,129183718.1
